"","Pollutant","CAS","Acute Reference Conc (ug/m3)","Chronic Non-cancer Reference Conc (ug/m3)","Chronic cancer risk of 1E-5 Air Conc (ug/m3)","State"
"1049","Methylchrysene, 5-","3697-24-3",NA,NA,0.0056,"Minnesota"
"1050","Methylene bis(2-chloroaniline), 4,4-","101-14-4",NA,NA,0.023,"Minnesota"
"1051","Methylene Bromide","74-95-3",NA,NA,NA,"Minnesota"
"1052","Methylene chloride (Dichloromethane)","75-09-2",10000,600,20,"Minnesota"
"1053","Methylene diphenyl diisocyanate (MDI)","101-68-8",NA,0.6,NA,"Minnesota"
"1054","Methylenedianiline, 4,4-","101-77-9",NA,20,0.022,"Minnesota"
"1055","Michler's ketone","90-94-8",NA,NA,0.04,"Minnesota"
"1056","N- Nitrosomethylethylamine","10595-95-6",NA,NA,0.0016,"Minnesota"
"1057","N-Nitrosodi-n-butylamine","924-16-3",NA,NA,0.0062,"Minnesota"
"1058","N-Nitrosodi-n-propylamine","621-64-7",NA,NA,0.005,"Minnesota"
"1059","N-Nitrosodiethylamine","55-18-5",NA,NA,0.00023,"Minnesota"
"1060","N-Nitrosodimethylamine","62-75-9",NA,NA,0.00071,"Minnesota"
"1061","N-Nitrosodiphenylamine","86-30-6",NA,NA,3.8,"Minnesota"
"1062","N-Nitrosomorpholine","59-89-2",NA,NA,0.0053,"Minnesota"
"1063","N-Nitrosopiperidine","100-75-4",NA,NA,0.0037,"Minnesota"
"1064","N-Nonane","111-84-2",NA,20,NA,"Minnesota"
"1065","Naphtha, High Flash Aromatic (HFAN)","64724-95-6",NA,100,NA,"Minnesota"
"1066","Naphthalene","91-20-3",200,9,9,"Minnesota"
"1067","Naphtho[2,3-e]pyrene","193-09-9",NA,NA,0.019,"Minnesota"
"1068","Nickel","7440-02-0",11,0.014,0.02,"Minnesota"
"1069","Nickel Compounds","0-01-5",11,0.014,0.02,"Minnesota"
"1070","Nickel oxide","1313-99-1",11,0.02,0.038,"Minnesota"
"1071","Nickel refinery dust from the pyrometallurgical process","0-02-5",11,0.014,0.04,"Minnesota"
"1072","Nickel sulfide (NI3S2)","12035-72-2",11,0.014,0.02,"Minnesota"
"1073","Nitric acid","7697-37-2",130,NA,NA,"Minnesota"
"1074","Nitroacenaphthene, 5-","602-87-9",NA,NA,0.28,"Minnesota"
"1075","Nitroaniline, 2-","88-74-4",NA,NA,NA,"Minnesota"
"1076","Nitroaniline, 4-","100-01-6",NA,NA,NA,"Minnesota"
"1077","Nitrobenzene","98-95-3",NA,9,0.25,"Minnesota"
"1078","Nitrochrysene, 6-","7496-02-8",NA,NA,0.00056,"Minnesota"
"1079","Nitrofluorene, 2-","607-57-8",NA,NA,0.56,"Minnesota"
"1080","Nitrogen dioxide (NO2)","10102-44-0",470,NA,NA,"Minnesota"
"1081","Nitrogen oxides (NOx)","VARIOUS-Nox",470,NA,NA,"Minnesota"
"1082","Nitromethane","75-52-5",NA,5,1.1,"Minnesota"
"1083","Nitropropane, 2-","79-46-9",NA,20,NA,"Minnesota"
"1084","Nitropyrene, 1-","5522-43-0",NA,NA,0.056,"Minnesota"
"1085","Nitropyrene, 4-","57835-92-4",NA,NA,0.056,"Minnesota"
"1086","Nitrosodiphenylamine, p-","156-10-5",NA,NA,1.6,"Minnesota"
"1087","Octachlorodibenzo-p-dioxin, 1,2,3,4,6,7,8,9-","3268-87-9",NA,0.13,8.3e-05,"Minnesota"
"1088","Octachlorodibenzofuran, 1,2,3,4,6,7,8,9-","39001-02-0",NA,0.13,8.3e-05,"Minnesota"
"1089","Ozone","10028-15-6",180,NA,NA,"Minnesota"
"1090","PCB 114 (2,3,4,4,5 Pentachlorobiphenyl)","74472-37-0",NA,1.3,0.00053,"Minnesota"
"1091","PCB 118 (2,3,4,4,5 Pentachlorobiphenyl)","31508-00-6",NA,1.3,0.0026,"Minnesota"
"1092","PCB 123 (2,3,4,4,5 Pentachlorobiphenyl)","65510-44-3",NA,1.3,0.0026,"Minnesota"
"1093","PCB 126 (3,3,4,4,5 Pentachlorobiphenyl)","57465-28-8",NA,4e-04,2.6e-06,"Minnesota"
"1094","PCB 156 (2,3,3,4,4,5 Hexachlorobiphenyl)","38380-0804",NA,1.3,0.00053,"Minnesota"
"1095","PCB 157 (2,3,3,4,4,5 Hexachlorobiphenyl)","69782-90-7",NA,1.3,0.00053,"Minnesota"
"1096","PCB 167 (2,3,4,4,5,5 Hexachlorobiphenyl)","52663-72-6",NA,1.3,0.026,"Minnesota"
"1097","PCB 169 (3,3,4,4,5,5 Hexachlorobiphenyl)","32774-16-6",NA,0.0013,2.6e-05,"Minnesota"
"1098","PCB 189 (2,3,3,4,4,5,5 Heptachlorobiphenyl)","39635-31-9",NA,1.3,0.0026,"Minnesota"
"1099","PCB 77 (3,3,4,4-Tetrachlorobiphenyl)","32598-13-3",NA,0.4,0.0026,"Minnesota"
"1100","PCB 81 (3,4,4,5 Tetrachlorobiphenyl)","70362-50-4",NA,0.13,0.0026,"Minnesota"
"1101","PCB105 (2,3,3,4,4 Pentachlorobiphenyl)","32598-14-4",NA,1.3,0.0026,"Minnesota"
"1102","Pentachlorodibenzo-p-dioxin, 1,2,3,7,8-","40321-76-4",NA,4e-05,2.5e-08,"Minnesota"
"1103","Pentachlorodibenzodioxins, All Isomers","00-08-1",NA,4e-05,2.5e-08,"Minnesota"
"1104","Pentachlorodibenzofuran, 1,2,3,7,8-","57117-41-6",NA,0.0013,8.3e-07,"Minnesota"
"1105","Pentachlorodibenzofuran, 2,3,4,7,8-","57117-31-4",NA,0.00013,8.3e-08,"Minnesota"
"1106","Pentachlorodibenzofurans, All Isomers","00-09-0",NA,0.00013,8.3e-08,"Minnesota"
"1107","Pentachlorophenol","87-86-5",NA,NA,2,"Minnesota"
"1108","Pentane, n-","109-66-0",NA,1000,NA,"Minnesota"
"1109","Petroleum Hydrocarbons, Aliphatic (C7 - C11)","00-07-7",NA,5000,2.5,"Minnesota"
"1110","Phenanthrene","85-01-8",NA,NA,NA,"Minnesota"
"1111","Phenol","108-95-2",5800,200,NA,"Minnesota"
"1112","Phosgene","75-44-5",4,0.3,NA,"Minnesota"
"1113","Phosphine","7803-51-2",NA,0.3,NA,"Minnesota"
"1114","Phosphoric acid","7664-38-2",NA,10,NA,"Minnesota"
"1115","Phthalic anhydride","85-44-9",NA,20,NA,"Minnesota"
"1116","Polychlorinated biphenyls (Aroclors unspeciated)","1336-36-3",NA,4e-04,0.1,"Minnesota"
"1117","Polychlorinated Dibenzo-P-Dioxins And Furans, Total","00-08-0",NA,4e-05,2.5e-08,"Minnesota"
"1118","Polychlorinated Dibenzodioxins, Total","00-05-0",NA,4e-05,2.5e-08,"Minnesota"
"1119","Polychlorinated Dibenzofurans, Total","00-05-1",NA,0.00013,8.3e-08,"Minnesota"
"1120","Polycyclic Aromatic Hydrocarbons (PAH)","130498-29-2",NA,NA,0.0056,"Minnesota"
"1121","Polycyclic Organic Matter (POM)","00-01-7",NA,NA,0.11,"Minnesota"
"1122","Polymeric diphenylmethane diisocyanate","9016-87-9",NA,0.6,NA,"Minnesota"
"1123","Potassium bromate","7758-01-2",NA,NA,0.071,"Minnesota"
"1124","Propane sultone, 1,3-","1120-71-4",NA,NA,0.014,"Minnesota"
"1125","Propanol","71-23-8",14000,1200,NA,"Minnesota"
"1126","Propionaldehyde","123-38-6",NA,8,NA,"Minnesota"
"1127","Propionic Acid","79-09-4",850,70,NA,"Minnesota"
"1128","Proprionaldehyde","128-38-6",1300,110,NA,"Minnesota"
"1129","Propylene","115-07-1",NA,3000,NA,"Minnesota"
"1130","Propylene dichloride (1,2-Dichloropropane)","78-87-5",NA,4,NA,"Minnesota"
"1131","Propylene Glycol Monomethyl Ether","107-98-2",NA,2000,NA,"Minnesota"
"1132","Propylene oxide","75-56-9",3100,30,3,"Minnesota"
"1133","Pyrrolidine, 1-Nitroso-","930-55-2",NA,NA,0.016,"Minnesota"
"1134","Selenium","7782-49-2",NA,20,NA,"Minnesota"
"1135","Selenium Compounds","0-01-9",NA,20,NA,"Minnesota"
"1136","Silica (crystalline, respirable, PM4)","7631-86-9",NA,3,NA,"Minnesota"
"1137","Sodium hydroxide","1310-73-2",8,NA,NA,"Minnesota"
"1138","Strontium chromate","7789-06-2",NA,0.008,8e-04,"Minnesota"
"1139","Styrene","100-42-5",21000,1000,NA,"Minnesota"
"1140","Sulfates","14808-79-8",120,NA,NA,"Minnesota"
"1141","Sulfolane","126-33-0",NA,NA,NA,"Minnesota"
"1142","Sulfur dioxide","7446-09-5",660,NA,NA,"Minnesota"
"1143","Sulfuric acid (aerosol forms only)","7664-93-9",120,1,NA,"Minnesota"
"1144","Sulfuric Acid mixture w. sulfur trioxide (oleum)","8014-95-7",120,NA,NA,"Minnesota"
"1145","TCDD Eqivalents, 2,3,7,8-","00-09-1",NA,4e-05,2.5e-08,"Minnesota"
"1146","Tetrachlorodibenzo-p-dioxin, 2,3,7,8-","1746-01-6",NA,4e-05,2.5e-08,"Minnesota"
"1147","Tetrachlorodibenzodioxins, All Isomers","00-08-8",NA,4e-05,2.5e-08,"Minnesota"
"1148","Tetrachlorodibenzofuran, 2,3,7,8-","51207-31-9",NA,4e-04,2.5e-07,"Minnesota"
"1149","Tetrachlorodibenzofurans, All Isomers","00-08-6",NA,4e-04,2.5e-07,"Minnesota"
"1150","Tetrachloroethane, 1,1,1,2-","630-20-6",NA,NA,1.4,"Minnesota"
"1151","Tetrachloroethane, 1,1,2,2-","79-34-5",NA,NA,0.17,"Minnesota"
"1152","Tetrachloroethylene (Perchloroethylene)","127-18-4",20000,100,2,"Minnesota"
"1153","Tetrafluoroethane, 1,1,1,2-","811-97-2",NA,80000,NA,"Minnesota"
"1154","Tetrahydrofuran","109-99-9",NA,2000,NA,"Minnesota"
"1155","Thioacetamide","62-55-5",NA,NA,0.0059,"Minnesota"
"1156","Toluene","108-88-3",37000,400,NA,"Minnesota"
"1157","Toluene-2,6-diisocyanate","91-08-7",NA,0.07,0.91,"Minnesota"
"1158","Toluene diamine, 2,4-","95-80-7",NA,NA,0.0091,"Minnesota"
"1159","Toluene diisocyanate, 2,4-","584-84-9",NA,0.07,0.91,"Minnesota"
"1160","Toluenediisocyanate (mixed isomers)","26471-62-5",NA,0.08,0.91,"Minnesota"
"1161","Toxaphene (chlorinated camphene)","8001-35-2",NA,NA,0.031,"Minnesota"
"1162","Trichlorobenzene, 1,2,4-","120-82-1",NA,2,NA,"Minnesota"
"1163","Trichloroethane, 1,1,2-","79-00-5",NA,NA,0.63,"Minnesota"
"1164","Trichloroethylene","79-01-6",2000,2,2,"Minnesota"
"1165","Trichlorofluoromethane (CFC-11)","75-69-4",NA,NA,NA,"Minnesota"
"1166","Trichlorophenol, 2,4,6-","88-06-2",NA,NA,3.2,"Minnesota"
"1167","Trichloropropane, 1,2,3-","96-18-4",NA,0.3,NA,"Minnesota"
"1168","Trichloropropene, 1,2,3-","96-19-5",NA,0.3,NA,"Minnesota"
"1169","Triethylamine","121-44-8",2800,7,NA,"Minnesota"
"1170","Trimethylbenzene, 1,2,3-","526-73-8",NA,5,NA,"Minnesota"
"1171","Trimethylbenzene, 1,2,4-","95-63-6",NA,7,NA,"Minnesota"
"1172","Vanadium Pentoxide, (V2O5)","1314-62-1",30,0.007,0.0012,"Minnesota"
"1173","Vinyl acetate","108-05-4",NA,200,NA,"Minnesota"
"1174","Vinyl bromide","593-60-2",NA,3,NA,"Minnesota"
"1175","Vinyl chloride","75-01-4",180000,100,1,"Minnesota"
"1176","Xylenes","1330-20-7",43000,100,NA,"Minnesota"
"1177","Xylenes, m-","108-38-3",43000,100,NA,"Minnesota"
"1178","Xylenes, o-","95-47-6",43000,100,NA,"Minnesota"
"1179","Xylenes, p-","106-42-3",43000,100,NA,"Minnesota"
"1180","Zinc chromate","13530-65-9",NA,0.008,8e-04,"Minnesota"
